source_valueset;source_code;source_descr;target_valueset;target_code;target_descr
geslacht_types;1;Man;geslacht_types;m;Man
geslacht_types;0;Onbekend;geslacht_types;o;Onbekend
geslacht_types;2;Vrouw;geslacht_types;v;Vrouw
geslacht_types;9;Niet gespecificeerd;geslacht_types;u;Niet gespecificeerd
academische_titels;dr;Doctor;academische_titels;dr;Doctor
academische_titels;mr;Meester in de rechten WO;academische_titels;mr;Meester in de rechten WO
academische_titels;ing;Ingenieur HBO;academische_titels;ing;Ingenieur HBO
academische_titels;drs;Doctorandus;academische_titels;drs;Doctorandus
academische_titels;ir;Ingenieur WO;academische_titels;ir;Ingenieur WO
academische_titels;m;Master;academische_titels;m;Master
academische_titels;bc;Baccalaureus;academische_titels;bc;Baccalaureus
adelijke_titels;GI;Gravin;adelijke_titels;GI;Gravin
adelijke_titels;PS;Prinses;adelijke_titels;PS;Prinses
adelijke_titels;H;Hertog;adelijke_titels;H;Hertog
adelijke_titels;JV;Jonkvrouw;adelijke_titels;JV;Jonkvrouw
adelijke_titels;R;Ridder;adelijke_titels;R;Ridder
adelijke_titels;PR;Professor;adelijke_titels;PR;Professor
adelijke_titels;JH;Jonkheer;adelijke_titels;JH;Jonkheer
adelijke_titels;B;Baron;adelijke_titels;B;Baron
adelijke_titels;BS;Barones;adelijke_titels;BS;Barones
adelijke_titels;MI;Markiezin;adelijke_titels;MI;Markiezin
adelijke_titels;HI;Hertogin;adelijke_titels;HI;Hertogin
adelijke_titels;P;Prins;adelijke_titels;P;Prins
adelijke_titels;G;Graaf;adelijke_titels;G;Graaf
adelijke_titels;M;Markies;adelijke_titels;M;Markies
vektis_praktijk_statussen;1;vrijgevestigd;vektis_praktijk_statussen;1;vrijgevestigd
vektis_praktijk_statussen;4;vrijgevestigd medisch specialist, toelatingsovereenkomst getekend;vektis_praktijk_statussen;4;vrijgevestigd medisch specialist, toelatingsovereenkomst getekend
vektis_praktijk_statussen;2;vrijgevestigd medisch specialist, toelatingsovereenkomst getekend;vektis_praktijk_statussen;2;vrijgevestigd medisch specialist, toelatingsovereenkomst getekend
vektis_praktijk_statussen;3;in loondienst;vektis_praktijk_statussen;3;in loondienst
specialisme_codes;04;Fysiotherapeuten;specialisme_codes;04;Fysiotherapeuten
specialisme_codes;17;Rechtspersonen;specialisme_codes;17;Rechtspersonen
specialisme_codes;05;Logopedisten;specialisme_codes;05;Logopedisten
specialisme_codes;96;Pedicuren;specialisme_codes;96;Pedicuren
specialisme_codes;76;Leveranciers hulpmiddelen;specialisme_codes;76;Leveranciers hulpmiddelen
specialisme_codes;14;Arts arbeid en gezondheid/bedrijfsgeneeskunde;specialisme_codes;14;Arts arbeid en gezondheid/bedrijfsgeneeskunde
specialisme_codes;84;Overige artsen;specialisme_codes;84;Overige artsen
specialisme_codes;08;Verloskundigen;specialisme_codes;08;Verloskundigen
specialisme_codes;02;Apothekers;specialisme_codes;02;Apothekers
specialisme_codes;11;Tandarts-specialisten mondziekten en kaakchirurgie);specialisme_codes;11;Tandarts-specialisten mondziekten en kaakchirurgie)
specialisme_codes;91;Verpleegkundigen;specialisme_codes;91;Verpleegkundigen
specialisme_codes;12;Tandartsen;specialisme_codes;12;Tandartsen
specialisme_codes;13;Tandarts-specialisten dento-maxillaire orthopedie);specialisme_codes;13;Tandarts-specialisten dento-maxillaire orthopedie)
specialisme_codes;07;Oefentherapeuten;specialisme_codes;07;Oefentherapeuten
specialisme_codes;26;Podotherapeuten;specialisme_codes;26;Podotherapeuten
specialisme_codes;94;Psychologische zorgverleners;specialisme_codes;94;Psychologische zorgverleners
specialisme_codes;57;Physician assistant;specialisme_codes;57;Physician assistant
specialisme_codes;85;Taxivervoerders;specialisme_codes;85;Taxivervoerders
specialisme_codes;01;Huisartsen;specialisme_codes;01;Huisartsen
specialisme_codes;93;Tandtechnici / tandprothetici;specialisme_codes;93;Tandtechnici / tandprothetici
specialisme_codes;24;Dietisten;specialisme_codes;24;Dietisten
specialisme_codes;03;Medisch specialisten;specialisme_codes;03;Medisch specialisten
specialisme_codes;87;Mondhygienisten;specialisme_codes;87;Mondhygienisten
specialisme_codes;44;Optometristen;specialisme_codes;44;Optometristen
specialisme_codes;98;Declaranten;specialisme_codes;98;Declaranten
specialisme_codes;89;Schoonheidsspecialistes;specialisme_codes;89;Schoonheidsspecialistes
specialisme_codes;90;Genezers;specialisme_codes;90;Genezers
specialisme_codes;88;Ergotherapeuten;specialisme_codes;88;Ergotherapeuten
vektis_verbijzonderingscodes;03-22;Longziekten;vektis_verbijzonderingscodes;03-22;Longziekten
vektis_verbijzonderingscodes;03-28;Cardio-pulmonale chirurgie;vektis_verbijzonderingscodes;03-28;Cardio-pulmonale chirurgie
vektis_verbijzonderingscodes;04-02;Heilgymnastiek/massage;vektis_verbijzonderingscodes;04-02;Heilgymnastiek/massage
vektis_verbijzonderingscodes;03-20;Cardiologie;vektis_verbijzonderingscodes;03-20;Cardiologie
vektis_verbijzonderingscodes;03-27;Revalidatie;vektis_verbijzonderingscodes;03-27;Revalidatie
vektis_verbijzonderingscodes;90-03;Acupunctuur;vektis_verbijzonderingscodes;90-03;Acupunctuur
vektis_verbijzonderingscodes;03-24;Reumatologie;vektis_verbijzonderingscodes;03-24;Reumatologie
vektis_verbijzonderingscodes;01-10;Apotheekhoudend;vektis_verbijzonderingscodes;01-10;Apotheekhoudend
vektis_verbijzonderingscodes;94-05;Klinisch psycholoog;vektis_verbijzonderingscodes;94-05;Klinisch psycholoog
vektis_verbijzonderingscodes;90-09;Enzymtherapie;vektis_verbijzonderingscodes;90-09;Enzymtherapie
vektis_verbijzonderingscodes;90-12;Osteopathie geneeswijze;vektis_verbijzonderingscodes;90-12;Osteopathie geneeswijze
vektis_verbijzonderingscodes;90-10;Manuele geneeskunst;vektis_verbijzonderingscodes;90-10;Manuele geneeskunst
vektis_verbijzonderingscodes;01-01;Niet apotheekhoudend;vektis_verbijzonderingscodes;01-01;Niet apotheekhoudend
vektis_verbijzonderingscodes;90-01;Chiropratici;vektis_verbijzonderingscodes;90-01;Chiropratici
vektis_verbijzonderingscodes;84-07;Antroposofische geneeskunde;vektis_verbijzonderingscodes;84-07;Antroposofische geneeskunde
vektis_verbijzonderingscodes;03-01;Oogheelkunde medisch specialist);vektis_verbijzonderingscodes;03-01;Oogheelkunde medisch specialist)
vektis_verbijzonderingscodes;03-08;Neurochirurgie;vektis_verbijzonderingscodes;03-08;Neurochirurgie
vektis_verbijzonderingscodes;03-05;Orthopedie;vektis_verbijzonderingscodes;03-05;Orthopedie
vektis_verbijzonderingscodes;90-04;Iriscopie;vektis_verbijzonderingscodes;90-04;Iriscopie
